Year,Month,pdsi,Date
1895,Jan,-0.37,1895-01-01
1895,Feb,0.39,1895-02-01
1895,Mar,-0.23,1895-03-01
1895,Apr,-0.61,1895-04-01
1895,May,0.29,1895-05-01
1895,Jun,0.8,1895-06-01
1895,Jul,0.71,1895-07-01
1895,Aug,0.75,1895-08-01
1895,Sep,-0.48,1895-09-01
1895,Oct,-0.64,1895-10-01
1895,Nov,0.22,1895-11-01
1895,Dec,-0.22,1895-12-01
1896,Jan,0.56,1896-01-01
1896,Feb,0.79,1896-02-01
1896,Mar,0.09,1896-03-01
1896,Apr,0.06,1896-04-01
1896,May,-1.16,1896-05-01
1896,Jun,-2.02,1896-06-01
1896,Jul,-2.36,1896-07-01
1896,Aug,-2.65,1896-08-01
1896,Sep,-1.95,1896-09-01
1896,Oct,-1.22,1896-10-01
1896,Nov,-1.57,1896-11-01
1896,Dec,-1.67,1896-12-01
1897,Jan,-1.45,1897-01-01
1897,Feb,-2.07,1897-02-01
1897,Mar,-2.11,1897-03-01
1897,Apr,-2.07,1897-04-01
1897,May,-2.06,1897-05-01
1897,Jun,-2.14,1897-06-01
1897,Jul,-2.69,1897-07-01
1897,Aug,-2.34,1897-08-01
1897,Sep,-2.47,1897-09-01
1897,Oct,-2.26,1897-10-01
1897,Nov,-2.8,1897-11-01
1897,Dec,-2.7,1897-12-01
1898,Jan,-2.8,1898-01-01
1898,Feb,-2.83,1898-02-01
1898,Mar,-2.76,1898-03-01
1898,Apr,-2.38,1898-04-01
1898,May,-2.66,1898-05-01
1898,Jun,-2.1,1898-06-01
1898,Jul,-2.03,1898-07-01
1898,Aug,-1.92,1898-08-01
1898,Sep,-2.28,1898-09-01
1898,Oct,-2.67,1898-10-01
1898,Nov,-2.53,1898-11-01
1898,Dec,-2.38,1898-12-01
1899,Jan,-2.14,1899-01-01
1899,Feb,-2.35,1899-02-01
1899,Mar,-2.85,1899-03-01
1899,Apr,-2.55,1899-04-01
1899,May,-2.98,1899-05-01
1899,Jun,-1.76,1899-06-01
1899,Jul,-1.5,1899-07-01
1899,Aug,-2.06,1899-08-01
1899,Sep,-2.24,1899-09-01
1899,Oct,-1.97,1899-10-01
1899,Nov,-1.75,1899-11-01
1899,Dec,-0.81,1899-12-01
1900,Jan,1.05,1900-01-01
1900,Feb,0.66,1900-02-01
1900,Mar,2.05,1900-03-01
1900,Apr,3.9,1900-04-01
1900,May,4.18,1900-05-01
1900,Jun,3.61,1900-06-01
1900,Jul,4.34,1900-07-01
1900,Aug,4.75,1900-08-01
1900,Sep,4.45,1900-09-01
1900,Oct,4.08,1900-10-01
1900,Nov,3.46,1900-11-01
1900,Dec,2.84,1900-12-01
1901,Jan,2.04,1901-01-01
1901,Feb,1.55,1901-02-01
1901,Mar,0.19,1901-03-01
1901,Apr,-0.82,1901-04-01
1901,May,-1.26,1901-05-01
1901,Jun,-2.01,1901-06-01
